id,key,value,category
485490033,FCode,45000,nhd-shp
485490033,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485490033,FTYPE,SinkRise,nhd-shp
485491737,natural,spring,regular
485491737,ComID,47440804,nhd-shp
485491737,FCode,45800,nhd-shp
485491737,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485491737,FTYPE,SpringSeep,nhd-shp
485491820,natural,spring,regular
485491820,ComID,47440790,nhd-shp
485491820,FCode,45800,nhd-shp
485491820,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485491820,FTYPE,SpringSeep,nhd-shp
485491843,natural,spring,regular
485491843,ComID,47440794,nhd-shp
485491843,FCode,45800,nhd-shp
485491843,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485491843,FTYPE,SpringSeep,nhd-shp
485491866,natural,spring,regular
485491866,ComID,47440802,nhd-shp
485491866,FCode,45800,nhd-shp
485491866,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485491866,FTYPE,SpringSeep,nhd-shp
485491878,name,Casto Spring,regular
485491878,natural,spring,regular
485491878,ComID,47440796,nhd-shp
485491878,FCode,45800,nhd-shp
485491878,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485491878,FTYPE,SpringSeep,nhd-shp
485494031,ComID,47439630,nhd-shp
485494031,FCode,48800,nhd-shp
485494031,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494031,FTYPE,Well,nhd-shp
485494042,ComID,47439628,nhd-shp
485494042,FCode,48800,nhd-shp
485494042,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494042,FTYPE,Well,nhd-shp
485494550,ComID,47440798,nhd-shp
485494550,FCode,48800,nhd-shp
485494550,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494550,FTYPE,Well,nhd-shp
485494561,ComID,47440800,nhd-shp
485494561,FCode,48800,nhd-shp
485494561,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494561,FTYPE,Well,nhd-shp
485494638,ComID,47441140,nhd-shp
485494638,FCode,48800,nhd-shp
485494638,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494638,FTYPE,Well,nhd-shp
485494662,ComID,47440816,nhd-shp
485494662,FCode,48800,nhd-shp
485494662,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494662,FTYPE,Well,nhd-shp
485494674,ComID,47440818,nhd-shp
485494674,FCode,48800,nhd-shp
485494674,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494674,FTYPE,Well,nhd-shp
485494685,ComID,47440810,nhd-shp
485494685,FCode,48800,nhd-shp
485494685,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494685,FTYPE,Well,nhd-shp
485494695,ComID,47440814,nhd-shp
485494695,FCode,48800,nhd-shp
485494695,FDate,Wed Jul 24 00:00:00 MDT 2002,nhd-shp
485494695,FTYPE,Well,nhd-shp
485536872,city,Salt Lake City,addr
485536872,street,2100 South,addr
485536872,amenity,restaurant,regular
485536872,cuisine,american,regular
485536872,delivery,no,regular
485536872,name,IHOP,regular
485536872,outdoor_seating,no,regular
485536872,smoking,outside,regular
485536872,takeaway,yes,regular
485536873,city,Salt Lake City,addr
485536873,housenumber,293,addr
485536873,street,2100 South,addr
485536873,amenity,fast_food,regular
485536873,brand,Carl's Jr.,regular
485536873,cuisine,burger,regular
485536873,delivery,no,regular
485536873,drive_through,yes,regular
485536873,name,Carl's Jr. / Green Burrito,regular
485536873,operator,Carl's Jr.,regular
485536873,outdoor_seating,no,regular
485536873,smoking,outside,regular
485536873,takeaway,yes,regular
485536873,website,http://locations.carlsjr.com/carlsjr/cgi/selection?zip=2100%20S%20300%20W%20salt%20lake%20city,regular
485536873,wheelchair,yes,regular
486013057,highway,turning_circle,regular
486033120,city,Murray,addr
486033120,housenumber,5735,addr
486033120,state,UT,addr
486033120,street,South Fashion Boulevard,addr
486033120,amenity,place_of_worship,regular
486033120,denomination,mormon,regular
486033120,name,Latter-day Saint,regular
486033120,religion,christian,regular
486033120,service_times,"Su 09:00, 10:30",regular
486033120,website,https://www.lds.org/maps/meetinghouses/?lang=eng,regular
486081336,highway,turning_circle,regular
493911822,highway,turning_circle,regular
493917674,highway,turning_circle,regular
493921542,highway,turning_circle,regular
493922728,highway,turning_circle,regular
494237905,highway,crossing,regular
494240020,highway,turning_circle,regular
494587257,highway,turning_circle,regular
495571622,junction,roundabout,regular
495934385,amenity,fuel,regular
495934385,brand,Sam's Club,regular
495934385,wikidata,Q1972120,brand
495934385,wikipedia,en:Sam's Club,brand
495934385,name,Sam's Club,regular
495934385,operator,Walmart,regular
495934385,wikidata,Q483551,operator
495934385,wikipedia,en:Walmart,operator
503581673,junction,roundabout,regular
503841874,access,private,regular
503841874,barrier,gate,regular
503843019,amenity,fuel,regular
503845562,amenity,fuel,regular
503845562,name,Texaco,regular
503845562,name,Chevron,regular
503845610,amenity,fuel,regular
503845610,name,Exxon,regular
503845610,operator,Exxon,regular
503926510,amenity,fuel,regular
503934616,amenity,place_of_worship,regular
503934616,denomination,mormon,regular
503934616,name,The Church of Jesus Christ of Latter-day Saints,regular
503934616,religion,christian,regular
506059600,barrier,gate,regular
506059640,railway,crossing,regular
506064671,access,private,regular
506064671,barrier,gate,regular
506066102,barrier,gate,regular
506066260,barrier,gate,regular
506066727,barrier,gate,regular
506069876,highway,turning_circle,regular
506069896,highway,turning_circle,regular
506915487,amenity,place_of_worship,regular
506915487,denomination,mormon,regular
506915487,name,The Church of Jesus Christ of Latter-day Saints,regular
506915487,religion,christian,regular
509906310,highway,turning_circle,regular
509906311,highway,turning_circle,regular
509910410,highway,turning_circle,regular
509910410,noexit,yes,regular
509910412,highway,turning_circle,regular
509910412,noexit,yes,regular
509910492,crossing,traffic_signals,regular
509910492,highway,crossing,regular
509910637,amenity,parking,regular
518474053,created_by,Merkaartor 0.11,regular
518474053,historic,yes,regular
518474053,man_made,tower,regular
518474053,name,Rain Soft Artesian Water Murray Laundry Tower,regular
518474053,note,"The name is just what it has written on it. I am not very sure of the exact location, but it probably is on this block...",regular
518507344,highway,traffic_signals,regular
519709059,power,pole,regular
519709073,power,pole,regular
519709076,power,pole,regular
519709082,power,pole,regular
519709091,power,pole,regular
519709098,power,pole,regular
520300046,highway,turning_circle,regular
520359319,amenity,fuel,regular
520359319,name,7-Eleven,regular
566526688,name,7-Eleven,regular
566526688,amenity,shop,regular
566526688,type,convenience,shop
566526689,amenity,fuel,regular
566526689,brand,Maverik,regular
566529047,highway,bus_stop,regular
566529047,shelter,no,regular
566529048,highway,bus_stop,regular
566529048,shelter,no,regular
566529049,highway,bus_stop,regular
566529049,shelter,no,regular
571328028,highway,crossing,regular
585370640,landuse,quarry,regular
585370640,man_made,mine,regular
585370640,name,Salt Lake Valley,regular
585370640,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=6219"">6219</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585370650,landuse,quarry,regular
585370650,man_made,mine,regular
585370650,name,Sorensen Pit,regular
585370650,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=6224"">6224</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585370654,landuse,quarry,regular
585370654,man_made,mine,regular
585370654,name,Reynolds Sand & Gravel,regular
585370654,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=6233"">6233</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585803078,crossing,traffic_signals,regular
585803078,highway,traffic_signals,regular
632192055,tourism,motel,regular
655825927,city,Salt Lake City,addr
655825927,country,US,addr
655825927,housenumber,2020S,addr
655825927,state,UT,addr
655825927,street,State Street,addr
655825927,amenity,fast_food,regular
655825927,cuisine,curry,regular
655825927,cuisine,pakistani,regular
655825927,halal,only,diet
655825927,vegan,yes,diet
655825927,vegetarian,yes,diet
655825927,name,Curry in a Hurry,regular
661969759,amenity,parking,regular
699300014,highway,turning_circle,regular
[phone],amenity,restaurant,regular
[phone],email,[email],contact
[phone],phone,(+1) [phone],contact
[phone],cuisine,jewish,regular
[phone],name,Feldman's Deli,regular
730963653,source,survey,regular
747945437,highway,bus_stop,regular
780941242,amenity,restaurant,regular
780941242,name,Visconti's House,regular
865617927,amenity,bank,regular
865617927,name,Key Bank,regular
865626305,highway,bus_stop,regular
1013077405,highway,motorway_junction,regular
1013077405,ref,18,regular
1036607821,highway,turning_circle,regular
1042141884,aeroway,helipad,regular
1042141884,name,Century Equipment Company Heliport,regular
1042141884,source,ourairports.com,regular
1042153032,aeroway,helipad,regular
1042153032,name,Fhp Hospital Heliport,regular
1042153032,source,ourairports.com,regular
1042153125,aeroway,helipad,regular
1042153125,name,Phc Hospital Heliport,regular
1042153125,source,ourairports.com,regular
1042153145,aeroway,helipad,regular
1042153145,name,Skaggs Heliport,regular
1042153145,source,ourairports.com,regular
1042153162,aeroway,helipad,regular
1042153162,name,Redwood Health Center Heliport,regular
1042153162,source,ourairports.com,regular
1213407685,highway,turning_circle,regular
1213407688,highway,turning_circle,regular
1213407751,highway,turning_circle,regular
1223839145,railway,level_crossing,regular
1223839162,light_rail,yes,regular
1223839162,name,West Valley Central,regular
1223839162,public_transport,stop_position,regular
1223839192,railway,crossing,regular
1224151173,amenity,parking,regular
1384761824,housenumber,2211 W,addr
1384761824,street,2300 South,addr
1384761824,name,Alphacorp Security,regular
1384765158,housenumber,2211 W,addr
1384765158,street,2300 South,addr
1384765158,name,SIRE Technologies,regular
1402350955,name,Wheeler Farm,regular
1402350955,tourism,picnic_site,regular
1402379965,name,Great Clips,regular
1402379965,amenity,shop,regular
1402379965,type,hairdresser,shop
1402379970,amenity,cafe,regular
1402379970,name,Einstein Bros Bagels,regular
1402883904,light_rail,yes,regular
1402883904,name,Decker Lake,regular
1402883904,public_transport,stop_position,regular
1402883909,bench,yes,regular
1402883909,highway,bus_stop,regular
1402883909,name,MAX,regular
1402883909,shelter,yes,regular
1402883909,tactile_paving,yes,regular
1402883910,railway,crossing,regular
1402883911,railway,crossing,regular
1402883916,railway,crossing,regular
1402883923,railway,level_crossing,regular
1402883925,railway,level_crossing,regular
1470548141,amenity,parking,regular
1470548141,parking,surface,regular
1524321735,sport,gymnastics,regular
1524322904,highway,crossing,regular
1525109270,crossing,traffic_signals,regular
1525109270,highway,crossing,regular
1555964274,housenumber,266,addr
1555964274,street,2100 South,addr
1555964274,amenity,cafe,regular
1555964274,cuisine,coffee_shop,regular
1555964274,name,Rising Sun Coffee,regular
1555964274,source,http://risingsuncoffee.com/,regular
1555964274,website,http://risingsuncoffee.com/,regular
1573547999,highway,turning_circle,regular
1573548003,highway,traffic_signals,regular
1573548089,crossing,traffic_signals,regular
1573548089,highway,traffic_signals,regular
1573548137,highway,traffic_signals,regular
1573548231,highway,traffic_signals,regular
1573548246,highway,traffic_signals,regular
1573548247,highway,traffic_signals,regular
1573548281,crossing,traffic_signals,regular
1573548281,highway,traffic_signals,regular
1573548319,crossing,traffic_signals,regular
1573548319,highway,traffic_signals,regular
1574839627,crossing,traffic_signals,regular
1574839627,highway,traffic_signals,regular
1574839633,crossing,traffic_signals,regular
1574839633,highway,traffic_signals,regular
1574839641,highway,traffic_signals,regular
1574839644,highway,traffic_signals,regular
1574839646,crossing,traffic_signals,regular
1574839646,highway,traffic_signals,regular
1574839651,crossing,traffic_signals,regular
1574839651,highway,traffic_signals,regular
1574839674,crossing,traffic_signals,regular
1574839674,highway,traffic_signals,regular
1574839683,crossing,traffic_signals,regular
1574839683,highway,traffic_signals,regular
1574839702,crossing,traffic_signals,regular
1574839702,highway,traffic_signals,regular
1574839710,highway,turning_circle,regular
1574849527,name,Yellowbird Fabrics,regular
1574849527,amenity,shop,regular
1574849527,type,fabric,shop
1574849542,highway,turning_circle,regular
1574849572,crossing,traffic_signals,regular
1574849572,highway,traffic_signals,regular
1574849579,crossing,traffic_signals,regular
1574849579,highway,traffic_signals,regular
1574849580,highway,traffic_signals,regular
1574849586,crossing,traffic_signals,regular
1574849586,highway,traffic_signals,regular
1574971101,railway,level_crossing,regular
1574971118,crossing,traffic_signals,regular
1574971118,highway,traffic_signals,regular
1574971151,FIXME,"The median may continue from here on westward, in which case the way should be doubled.",regular
1574971155,highway,traffic_signals,regular
1574971164,highway,traffic_signals,regular
1574971171,highway,traffic_signals,regular
1574971178,highway,traffic_signals,regular
1574971182,highway,traffic_signals,regular
1574971186,highway,traffic_signals,regular
1574971189,highway,traffic_signals,regular
1574971199,highway,traffic_signals,regular
1574971202,highway,traffic_signals,regular
1574971217,highway,traffic_signals,regular
1574971219,railway,level_crossing,regular
1574971223,railway,level_crossing,regular
1574971234,highway,traffic_signals,regular
1574971236,highway,traffic_signals,regular
1574971237,highway,traffic_signals,regular
1574971271,crossing,traffic_signals,regular
1574971271,highway,traffic_signals,regular
1584299519,highway,motorway_junction,regular
1584299519,ref,123A-B,regular
1584299611,crossing,uncontrolled,regular
1584299611,highway,crossing,regular
1585218860,highway,turning_loop,regular
1586380290,amenity,restaurant,regular
1586380290,cuisine,italian,regular
1586380290,name,Cafe Rio,regular
1586380299,crossing,traffic_signals,regular
1586380299,highway,traffic_signals,regular
1586380303,crossing,traffic_signals,regular
1586380303,highway,traffic_signals,regular
1586380304,highway,traffic_signals,regular
1586380305,crossing,traffic_signals,regular
1586380305,highway,traffic_signals,regular
1586406594,highway,traffic_signals,regular
1586419934,crossing,traffic_signals,regular
1586419934,highway,traffic_signals,regular
1586472019,housenumber,2041 South,addr
1586472019,street,2100 East,addr
1586472019,amenity,restaurant,regular
1586472019,cuisine,american,regular
1586472019,name,The Blue Plate Diner,regular
1586472019,source,Local Knowledge,regular
1586472019,website,http://theblueplatediner.com/,regular
1586472101,highway,traffic_signals,regular
1586472174,crossing,traffic_signals,regular
1586472174,highway,crossing,regular
1586472186,crossing,traffic_signals,regular
1586472186,highway,crossing,regular
1586472204,highway,traffic_signals,regular
1586472265,highway,bus_stop,regular
1586472265,name,1300 E / 2185 S,regular
1586472265,operator,UTA,regular
1586472265,route_ref,220,regular
1586472266,highway,traffic_signals,regular
1586472290,highway,traffic_signals,regular
1586472301,crossing,traffic_signals,regular
1586472301,highway,traffic_signals,regular
1586472311,crossing,traffic_signals,regular
1586472344,crossing,traffic_signals,regular
1586472361,highway,stop,regular
1586472363,highway,traffic_signals,regular
1586472369,crossing,traffic_signals,regular
1586472369,highway,traffic_signals,regular
1586472370,crossing,traffic_signals,regular
1586472370,highway,traffic_signals,regular
1586472389,crossing,traffic_signals,regular
1586472389,highway,traffic_signals,regular
1591029696,information,terminal,regular
1591029696,note,This is non-interactive (it shows dynamically updated traffic information),regular
1591029696,tourism,information,regular
1605131251,amenity,shop,regular
1605131251,type,adult,shop
1609994573,crossing,traffic_signals,regular
1609994573,highway,traffic_signals,regular
1609994580,crossing,uncontrolled,regular
1609994580,barrier,no,crossing
1609994580,railway,level_crossing,regular
1609994580,source,bing,regular
1609994610,highway,traffic_signals,regular
1610595341,highway,traffic_signals,regular
1610698986,highway,crossing,regular
1610699002,highway,crossing,regular
1610699030,highway,crossing,regular
1610699035,highway,traffic_signals,regular
1610699039,highway,traffic_signals,regular
1610699053,crossing,traffic_signals,regular
1610699053,highway,crossing,regular
1610699053,supervised,no,regular
1610699059,highway,crossing,regular
1610739681,crossing,traffic_signals,regular
1610739681,highway,traffic_signals,regular
1610739691,highway,traffic_signals,regular
1610739704,highway,traffic_signals,regular
1610739709,highway,traffic_signals,regular
1610739711,highway,traffic_signals,regular
1610739712,crossing,traffic_signals,regular
1610739712,highway,traffic_signals,regular
1610739713,highway,traffic_signals,regular
1610739739,crossing,traffic_signals,regular
1610739739,highway,traffic_signals,regular
1610739760,highway,traffic_signals,regular
1610739762,highway,traffic_signals,regular
1610739764,highway,traffic_signals,regular
1610739766,highway,traffic_signals,regular
1610739769,highway,traffic_signals,regular
1610739779,highway,traffic_signals,regular
1610739781,highway,traffic_signals,regular
1610739790,crossing,traffic_signals,regular
1610739790,highway,traffic_signals,regular
1610739791,highway,traffic_signals,regular
1610753356,crossing,traffic_signals,regular
1610753356,highway,traffic_signals,regular
1610753440,crossing,traffic_signals,regular
1610753440,highway,traffic_signals,regular
1610753452,crossing,traffic_signals,regular
1610753452,highway,traffic_signals,regular
1610753474,crossing,traffic_signals,regular
1610753474,highway,traffic_signals,regular
1610753515,name,Taylorsville,regular
1610753515,traffic_sign,city_limit,regular
1611068183,highway,traffic_signals,regular
1611068218,highway,turning_circle,regular
1611097506,railway,level_crossing,regular
1611097538,railway,level_crossing,regular
1611654789,brand,Jiffy Lube,regular
1611654789,wikidata,Q6192247,brand
1611654789,wikipedia,en:Jiffy Lube,brand
1611654789,name,Jiffy Lube,regular
1611654789,amenity,shop,regular
1611654789,type,car_repair,shop
1611654801,name,Murray Theater,regular
1611655087,amenity,post_box,regular
1611655087,note,In the median,regular
1611687515,amenity,fast_food,regular
1611687515,cuisine,burger,regular
1611687515,name,A&W,regular
1611687531,amenity,restaurant,regular
1611687531,name,Anna's,regular
1611687540,access,customers,regular
1611687540,amenity,fuel,regular
1611687540,brand,Costco Gasoline,regular
1611687540,wikidata,Q715583,brand
1611687540,wikipedia,en:Costco,brand
1611687540,membership,yes,regular
1611687540,name,Costco Gasoline,regular
1611687540,operator,Costco,regular
1611687542,amenity,restaurant,regular
1611687542,cuisine,sandwich,regular
1611687542,name,East Coast Subs,regular
1611687545,name,Jared,regular
1611687545,old_name,Barnes and Noble,regular
1611687545,amenity,shop,regular
1611687545,type,jewellery,shop
1611687548,amenity,fast_food,regular
1611687548,brand,KFC,regular
1611687548,wikidata,Q524757,brand
1611687548,wikipedia,en:KFC,brand
1611687548,cuisine,chicken,regular
1611687548,drive_through,yes,regular
1611687548,name,KFC,regular
1611687555,building,yes,regular
1611687555,ele,1318,regular
1611687555,Class,Populated Place,gnis
1611687555,County,Salt Lake,gnis
1611687555,County_num,035,gnis
1611687555,ST_alpha,UT,gnis
1611687555,ST_num,49,gnis
1611687555,id,1449834,gnis
1611687555,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
1611687555,name,Mount Olympus Gardens Condominium,regular
1611687561,construction,station,regular
1611687561,name,Murray Central,regular
1611687561,railway,construction,regular
1611687579,name,Murray Central,regular
1611687579,network,TRAX,regular
1611687579,railway,tram_stop,regular
1611687579,tactile_paving,yes,regular
1611687579,wheelchair,yes,regular
1611687586,type,sculpture,artwork
1611687586,name,Murray Smokestacks Sculpture,regular
1611687586,tourism,artwork,regular
1611687589,population,44844,census
1611687589,population,2006,census
1611687589,ele,1311,regular
1611687589,County,Salt Lake,gnis
1611687589,County_num,035,gnis
1611687589,ST_alpha,UT,gnis
1611687589,ST_num,49,gnis
1611687589,id,1443742,gnis
1611687589,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
1611687589,name,Murray,regular
1611687589,place,town,regular
1611687589,population,44844,regular
1611687589,wikidata,Q482822,regular
1611687603,amenity,bar,regular
1611687603,name,Royal,regular
1611687605,amenity,fast_food,regular
1611687605,cuisine,chinese,regular
1611687605,name,Panda Express,regular
1611687606,amenity,school,regular
1611687606,ele,1316,regular
1611687606,county_id,035,gnis
1611687606,created,02/25/1989,gnis
1611687606,feature_id,1448809,gnis
1611687606,state_id,49,gnis
1611687931,highway,traffic_signals,regular
1611688360,crossing,traffic_signals,regular
1611688360,highway,traffic_signals,regular
1611688376,amenity,fuel,regular
1611688979,crossing,traffic_signals,regular
1611688979,highway,crossing,regular
1611688984,leisure,sports_centre,regular
1611688984,name,Murray Aquatic Center,regular
1611688984,sport,swimming,regular
1611688999,crossing,uncontrolled,regular
1611688999,highway,crossing,regular
1611689001,type,sculpture,artwork
1611689001,tourism,artwork,regular
1611689026,historic,memorial,regular
1611689026,note,An old antiaircraft-type gun (probably from a ship),regular
1611689044,historic,monument,regular
1611689058,historic,memorial,regular
1611689058,note,An old antiaircraft-type gun (probably from a ship),regular
1611689082,amenity,drinking_water,regular
1611689090,type,sculpture,artwork
1611689090,tourism,artwork,regular
1611689179,amenity,police,regular
1611689184,crossing,traffic_signals,regular
1611689184,highway,traffic_signals,regular
1611689285,amenity,bank,regular
1611689285,atm,yes,regular
1611689347,amenity,restaurant,regular
1611689347,cuisine,mexican,regular
1611689356,amenity,shop,regular
1611689356,type,hairdresser,shop
1611689538,highway,traffic_signals,regular
1611689538,note,These are only turned on at rush hour,regular
1611689541,barrier,half,crossing
1611689541,railway,level_crossing,regular
1611689561,name,Shopko,regular
1611689561,amenity,shop,regular
1611689561,type,department_store,shop
1611689565,amenity,college,regular
1611689565,name,Stevens-Henager College,regular
1611689567,amenity,fast_food,regular
1611689567,brand,Subway,regular
1611689567,wikidata,Q244457,brand
1611689567,wikipedia,en:Subway (restaurant),brand
1611689567,cuisine,sandwich,regular
1611689567,name,Subway,regular
1611689570,building,yes,regular
1611689570,name,Superette,regular
1611689579,amenity,school,regular
1611689579,ele,1313,regular
1611689579,name,University of Utah Special Education Reading Clinic,regular
1611689579,source,TIGER,regular
1611689581,amenity,college,regular
1611689581,name,Webster College,regular
1611689581,note,The name may not be correct,regular
1611744235,highway,crossing,regular
1611744249,highway,turning_circle,regular
1611744252,highway,crossing,regular
1611744258,crossing,traffic_signals,regular
1611744258,highway,crossing,regular
1611744259,crossing,traffic_signals,regular
1611744259,highway,crossing,regular
1611744299,highway,turning_circle,regular
1611744308,highway,stop,regular
1611744325,highway,crossing,regular
1613624266,crossing,traffic_signals,regular
1613624266,highway,traffic_signals,regular
1613624321,highway,traffic_signals,regular
1613624339,highway,turning_circle,regular
1616164898,barrier,half,crossing
1616164898,railway,level_crossing,regular
1616164945,railway,crossing,regular
1617336468,highway,crossing,regular
1617340136,highway,turning_circle,regular
1617340160,crossing,traffic_signals,regular
1617340160,highway,traffic_signals,regular
1617347243,highway,turning_circle,regular
1617347243,note,it is unclear if you can drive from one circle to the other..,regular
1617347252,crossing,traffic_signals,regular
1617347252,highway,traffic_signals,regular
1617347256,highway,turning_circle,regular
1617363990,crossing,traffic_signals,regular
1617363990,highway,traffic_signals,regular
1618516383,railway,level_crossing,regular
1618528858,railway,level_crossing,regular
1618528859,railway,level_crossing,regular
1627837049,barrier,gate,regular
1627837049,bicycle,yes,regular
1627837049,foot,yes,regular
1627837049,horse,no,regular
1654620958,amenity,post_office,regular
1654620958,name,United States Postal Service,regular
1654620958,website,usps.gov,regular
1664559610,highway,turning_circle,regular
1664578424,highway,turning_circle,regular
1664578492,highway,turning_circle,regular
1664578526,highway,turning_circle,regular
1669070662,operator,Walmart,regular
1669070662,amenity,shop,regular
1669070662,type,supermarket,shop
1669070674,crossing,traffic_signals,regular
1669070674,highway,traffic_signals,regular
1669105262,crossing,traffic_signals,regular
1669105262,highway,traffic_signals,regular
1669259010,street,895 E 4500 South,addr
1669259010,name,7-Eleven,regular
1669259010,amenity,shop,regular
1669259010,type,convenience,shop
1669259010,source,www.7-eleven.com,regular
1669259010,website,https://www.7-eleven.com/,regular
1669429287,amenity,fast_food,regular
1669429287,cuisine,sandwich,regular
1669429287,name,Subway,regular
1670804487,highway,crossing,regular
1670854535,barrier,gate,regular
1670854535,bicycle,yes,regular
1670854535,foot,yes,regular
1670854541,barrier,gate,regular
1670854541,bicycle,yes,regular
1670854541,foot,yes,regular
1670854582,crossing,traffic_signals,regular
1670854582,highway,crossing,regular
1670854588,highway,turning_circle,regular
1670870926,highway,turning_circle,regular
1670870931,highway,turning_circle,regular
1670977357,highway,traffic_signals,regular
1670977515,highway,traffic_signals,regular
1670977545,railway,switch,regular
1670977557,highway,traffic_signals,regular
1670977569,crossing,traffic_signals,regular
1670977569,railway,level_crossing,regular
1670977621,railway,level_crossing,regular
1670977672,railway,level_crossing,regular
1670977702,highway,traffic_signals,regular
1670977706,highway,traffic_signals,regular
1670977711,railway,crossing,regular
1670977750,railway,switch,regular
1670977761,crossing,traffic_signals,regular
1670977761,railway,level_crossing,regular
1670977789,railway,switch,regular
1670977887,railway,switch,regular
1670977934,railway,switch,regular
1671455488,railway,level_crossing,regular
1671455492,railway,level_crossing,regular
1671455497,railway,level_crossing,regular
1677569736,leisure,playground,regular
1677569764,highway,turning_circle,regular
1677569948,highway,turning_circle,regular
1677626340,highway,turning_circle,regular
1680945301,highway,turning_circle,regular
1680945536,highway,turning_circle,regular
1680945704,amenity,place_of_worship,regular
1680945704,denomination,mormon,regular
1680945704,ele,1317,regular
1680945704,county_id,035,gnis
1680945704,created,02/25/1989,gnis
1680945704,feature_id,1449664,gnis
1680945704,state_id,49,gnis
1680945704,name,The Church of Jesus Christ of Latter-day Saints,regular
1680945704,religion,christian,regular
1680945712,highway,turning_circle,regular
1681491751,highway,turning_circle,regular
1681491809,highway,turning_circle,regular
1681491862,highway,turning_circle,regular
1681491903,highway,turning_circle,regular
1681491907,highway,turning_circle,regular
1682362970,traffic_calming,bump,regular
1682363109,highway,turning_circle,regular
1682363156,highway,turning_circle,regular
1682363476,highway,turning_circle,regular
1682363530,traffic_calming,bump,regular
1683226945,amenity,place_of_worship,regular
1683226945,denomination,mormon,regular
1683226945,ele,1314,regular
1683226945,county_id,035,gnis
1683226945,created,02/25/1989,gnis
1683226945,feature_id,1437092,gnis
1683226945,state_id,49,gnis
1683226945,name,The Church of Jesus Christ of Latter-day Saints,regular
1683226945,religion,christian,regular
1684962400,highway,turning_circle,regular
1685289371,highway,traffic_signals,regular
1685290095,highway,traffic_signals,regular
1727231848,bicycle,yes,regular
1727231848,crossing,traffic_signals,regular
1727231848,highway,crossing,regular
1727231868,crossing,traffic_signals,regular
1727231868,highway,crossing,regular
1727243473,bicycle,yes,regular
1727243473,crossing,traffic_signals,regular
1727243473,highway,crossing,regular
1727243483,bicycle,yes,regular
1727243483,crossing,traffic_signals,regular
1727243483,highway,crossing,regular
1738863673,city,Salt Lake City,addr
1738863673,housenumber,3167 E,addr
1738863673,state,UT,addr
1738863673,street,3300 South,addr
1738863673,amenity,fast_food,regular
1738863673,cuisine,burger,regular
1738863673,name,Five Guys,regular
1738863673,operator,Five Guys,regular
1738863673,smoking,no,regular
1738863674,craft,photographic_laboratory,regular
1738863674,name,Nichols Photo Lab,regular
1738863674,website,http://www.nicholsphotolab.com/,regular
1788093824,highway,turning_circle,regular
1809502819,railway,crossing,regular
1810821331,barrier,gate,regular
1818224136,name,Old Dutch Store,regular
1818224136,opening_hours,Mo-Sa unknown,regular
1818224136,opening_hours,Su closed,regular
1818224136,amenity,shop,regular
1818224136,type,deli,shop
1819838644,railway,level_crossing,regular
1819838645,railway,level_crossing,regular
1819838650,railway,level_crossing,regular
1819838655,railway,switch,regular
1819838656,railway,level_crossing,regular
1831600365,highway,turning_circle,regular
1831603843,amenity,parking,regular
1831603843,parking,surface,regular
1831603896,amenity,parking,regular
1831603896,parking,surface,regular
1832551534,highway,turning_circle,regular
1832551542,highway,turning_circle,regular
1832551550,highway,turning_circle,regular
1832551552,highway,turning_circle,regular
1832567725,city,Salt Lake City,addr
1832567725,country,US,addr
1832567725,state,UT,addr
1832567725,brand,Sprint,regular
1832567725,wikidata,Q301965,brand
1832567725,wikipedia,en:Sprint Corporation,brand
1832567725,name,Sprint,regular
1832567725,operator,Sprint Nextel,regular
1832567725,amenity,shop,regular
1832567725,type,mobile_phone,shop
1834779445,internet_access,wlan,regular
1834779445,name,Dan's,regular
1834779445,amenity,shop,regular
1834779445,type,supermarket,shop
1834779446,amenity,restaurant,regular
1834779446,cuisine,sandwich,regular
1834779446,name,Einstein Brothers Bagels,regular
1834779474,name,Laundromat,regular
